WARD,TOTVOTES,Joyce,P_Joyce,Vallas,P_Vallas,Wilson,P_Wilson,Preckw,P_Preckw,Daley,P_Daly,McCarth,P_McCarth,Chico,P_Chico,Mendoza,P_Mendoza,Enyia,P_Enyia,Ford,P_Ford,Sal_Grif,P_Sal_Grif,Lightft,P_Lightft,Fioretti,P_Fioretti,Kozlar,P_Kozlar,TOTPOP,HISP,NH_WHITE,NH_BLACK,NH_AMIN,NH_ASIAN,NH_NHPI,NH_OTHER,NH_2MORE,PER_WHITE,PER_BLACK,PER_HISP,PER_ASIAN,PER_OT
1,11754,415,0.035307129,529,0.045005955,344,0.029266633,1898,0.161476944,1522,0.129487834,222,0.018887187,616,0.052407691,1273,0.108303556,1653,0.140632976,75,0.006380807,43,0.003658329,2994,0.254721797,93,0.0079122,77,0.006550961,56152.39245,24059.94638,25523.71184,3712.267704,94.94587774,1708.164032,26.99424779,125.0321468,901.3302236,0.454543622,0.066110588,0.428475891,0.030420147,0.020449752
2,12942,487,0.037629424,970,0.074949776,342,0.026425591,1530,0.11821975,3701,0.285968166,391,0.030211714,585,0.045201669,943,0.072863545,820,0.063359604,60,0.004636069,50,0.003863391,2909,0.22477206,85,0.006567764,69,0.005331479,55980.83292,5311.239052,42715.18753,3218.877979,61.0611343,3648.362409,13.00197895,110.9584734,902.1443625,0.763032368,0.057499644,0.094876028,0.065171635,0.019420325
3,12867,380,0.029532914,496,0.038548224,2126,0.16522888,2958,0.229890417,1717,0.133442139,168,0.013056657,472,0.036682987,638,0.049584208,1226,0.095282506,136,0.010569674,40,0.003108728,2314,0.179839901,154,0.011968602,42,0.003264164,52907.94616,1964.860068,11788.04112,34057.37752,69.92190321,3962.818795,7.998122202,80.3395551,976.5890675,0.222802849,0.643710066,0.037137334,0.074900258,0.021449494
4,13545,250,0.018456995,389,0.028719085,1752,0.129346622,4309,0.318124769,1246,0.091989664,118,0.008711702,332,0.02451089,531,0.039202658,1517,0.111997047,171,0.012624585,52,0.003839055,2714,0.20036914,134,0.009892949,30,0.002214839,54276.79291,2005.490014,12382.11712,34326.91098,81.13407696,4074.603108,14.01332538,127.8561395,1264.668137,0.228129122,0.63244177,0.036949309,0.075070816,0.027408983
5,12646,190,0.015024514,320,0.025304444,1692,0.133797248,4386,0.346829037,1015,0.080262534,78,0.006167958,237,0.018741104,387,0.030602562,1417,0.112051241,139,0.010991618,46,0.003637514,2677,0.21168749,49,0.003874743,13,0.001027993,51439.4247,1914.350838,11932.07254,32679.00769,93.12590508,3366.600348,5,131.8648815,1317.402499,0.231963569,0.63529108,0.037215635,0.065447862,0.030081854
6,9770,201,0.020573183,200,0.020470829,2914,0.29825998,2458,0.251586489,780,0.079836233,69,0.007062436,241,0.024667349,263,0.02691914,909,0.093039918,190,0.019447288,24,0.002456499,1456,0.149027636,57,0.005834186,8,0.000818833,52357.66825,535.9770659,226.1953442,50919.2496,113.0018569,27.00203741,7.999779251,39.00032015,489.242247,0.004320195,0.972527068,0.01023684,0.000515723,0.012400174
7,10025,186,0.018553616,247,0.024638404,2670,0.266334165,2419,0.241296758,869,0.086683292,86,0.008578554,345,0.034413965,431,0.042992519,1053,0.105037406,150,0.014962594,43,0.004289277,1454,0.145037406,59,0.005885287,13,0.001296758,51517.55208,2568.585669,777.7263219,47221.6927,113.8381609,88.86284375,2,83.95907475,660.8873068,0.015096337,0.916613674,0.049858457,0.001724904,0.016706627
8,13547,291,0.021480771,303,0.022366576,3440,0.25393076,3575,0.263896066,1259,0.092935705,86,0.006348269,363,0.026795601,417,0.030781723,1441,0.106370414,238,0.017568465,49,0.003617037,1996,0.147338894,75,0.005536281,14,0.001033439,51684.68344,694.9155207,291.877678,49878.89308,99.0040456,73.00109562,8,59.00066412,579.9913543,0.005647276,0.965061402,0.013445289,0.001412432,0.0144336
9,10698,245,0.022901477,284,0.026547018,3257,0.30444943,2417,0.22593008,968,0.090484203,82,0.007664984,341,0.031875117,323,0.030192559,996,0.093101514,142,0.013273509,37,0.00345859,1518,0.141895681,77,0.007197607,11,0.00102823,51839.70238,2194.995673,773.0161983,48190.67219,80.99793828,33.00037732,8,46.00001274,513.0199978,0.014911664,0.929609353,0.042341981,0.000636585,0.012500418
10,7966,588,0.073813708,503,0.063143359,542,0.068039166,562,0.070549837,997,0.125156917,482,0.060507155,1853,0.232613608,1473,0.184910871,326,0.040923927,27,0.003389405,13,0.001631936,507,0.063645493,63,0.007908612,30,0.003766006,51556.9074,32590.89178,9159.058251,9192.868863,91.00174441,138.9890058,22,29.05051534,333.047245,0.177649489,0.178305281,0.632134343,0.002695837,0.00921505
11,10250,982,0.095804878,472,0.04604878,236,0.02302439,778,0.075902439,3728,0.363707317,531,0.051804878,710,0.069268293,640,0.062439024,645,0.062926829,31,0.00302439,14,0.001365854,1151,0.112292683,64,0.006243902,268,0.026146341,51482.93972,11878.53833,19187.36275,2331.795779,62.85576168,17265.44954,13.95293888,56.90609284,686.0785326,0.372693612,0.045292592,0.230727662,0.335362542,0.015923592
12,5729,433,0.075580381,184,0.032117298,142,0.024786176,484,0.084482458,951,0.165997556,220,0.038401117,867,0.151335312,1422,0.248210857,445,0.077674987,22,0.003840112,16,0.002792809,468,0.081689649,34,0.005934718,41,0.007156572,52265.80995,42583.57361,4529.817675,1087.581523,64.06807611,3732.899673,3.000323447,52.99718036,211.8718903,0.086668851,0.020808661,0.814750095,0.071421445,0.006350949
13,11849,2534,0.21385771,743,0.062705714,275,0.02320871,475,0.040087771,1976,0.166765128,714,0.06025825,1727,0.145750696,2322,0.195965904,320,0.027006498,20,0.001687906,16,0.001350325,574,0.048442907,105,0.008861507,48,0.004050975,53684.07659,34239.72481,17772.07184,932.8448773,43.99842169,388.9900171,4.999905221,52.99719014,248.449527,0.331049223,0.017376566,0.637800387,0.007245911,0.006527914
14,7042,988,0.140301051,330,0.046861687,131,0.01860267,344,0.048849759,1114,0.158193695,373,0.052967907,1206,0.171258165,1746,0.247940926,338,0.047997728,7,0.000994036,10,0.001420051,363,0.051547856,58,0.008236297,34,0.004828174,54570.31744,43390.65478,9419.307794,786.918738,34.00428514,764.4434244,6,34.00101383,134.9874054,0.172608631,0.01442027,0.7951329,0.014008411,0.003829787
15,4939,270,0.054666937,140,0.028345819,746,0.151042721,551,0.111561045,568,0.115003037,102,0.020651954,704,0.142538976,1094,0.221502328,349,0.070662077,32,0.006479044,13,0.002632112,329,0.066612675,22,0.004454343,19,0.003846933,51499.65211,36873.02942,2442.04059,11404.53236,45.99955493,483.050728,4,52.00177288,194.9976783,0.047418584,0.221448726,0.71598599,0.009379689,0.00576701
16,5265,117,0.022222222,112,0.021272555,1684,0.319848053,1025,0.194681861,527,0.100094967,52,0.009876543,239,0.045394112,446,0.084710351,396,0.075213675,89,0.016904084,9,0.001709402,530,0.100664767,23,0.004368471,16,0.003038936,51954.23251,15171.06199,728.0377469,35473.14204,78.00067433,83.00740026,4,59.00062977,357.982034,0.014013059,0.68277675,0.292008201,0.001597702,0.009604287
17,7920,166,0.020959596,193,0.024368687,2612,0.32979798,1728,0.218181818,723,0.091287879,61,0.00770202,280,0.035353535,363,0.045833333,666,0.084090909,123,0.015530303,22,0.002777778,940,0.118686869,34,0.004292929,9,0.001136364,51845.1949,8188.308658,1134.282179,41910.83163,75.9993123,104.9929257,1.000220749,59.9989762,369.7809939,0.021878251,0.808384108,0.157937658,0.002025124,0.00977486
18,11624,872,0.075017206,560,0.048176187,2365,0.203458362,2121,0.182467309,1258,0.108224363,250,0.021507226,700,0.060220234,843,0.072522368,902,0.077598073,165,0.014194769,28,0.002408809,1487,0.127924983,53,0.004559532,20,0.001720578,54545.81715,16809.34655,7649.083453,29115.34549,79.00097029,356.0384587,1,36.00029167,500.0019279,0.140232264,0.533777786,0.308169305,0.006527328,0.011293317
19,20592,9098,0.441822067,1947,0.094551282,1036,0.0503108,1629,0.079108392,2087,0.101350039,386,0.018745144,1004,0.048756799,754,0.036616162,721,0.035013598,77,0.003739316,28,0.001359751,1702,0.082653458,74,0.003593629,49,0.002379565,57622.64851,3750.9988,38602.32905,13991.02203,63.99936801,420.9996181,11.00010909,55.99965099,726.2998911,0.669915911,0.242804217,0.065095911,0.007306148,0.014877814
20,7232,135,0.018667035,148,0.020464602,2109,0.291620575,1673,0.231332965,525,0.072594027,49,0.006775442,203,0.02806969,333,0.046045354,796,0.110066372,125,0.017284292,18,0.002488938,1072,0.148230088,35,0.004839602,11,0.001521018,52416.02952,7477.677481,2023.755755,41439.59368,92.9935072,694.0410139,0,50.99878022,636.9693067,0.038609482,0.790590093,0.142660128,0.013241007,0.014899289
21,12074,285,0.023604439,271,0.022444923,3692,0.305781017,2938,0.243332781,1000,0.082822594,73,0.006046049,349,0.028905085,377,0.031224118,1126,0.093258241,204,0.016895809,42,0.003478549,1646,0.13632599,60,0.004969356,11,0.000911049,51594.10166,467.0160755,149.6536326,50417.72725,64.00084474,17.00077886,2,22.99934434,453.7037358,0.002900596,0.97719944,0.009051734,0.00032951,0.01051872
22,4847,373,0.076954817,111,0.022900763,333,0.06870229,569,0.117392201,618,0.127501547,137,0.028264906,669,0.13802352,1270,0.262017743,354,0.073034867,42,0.008665154,7,0.001444192,322,0.066432845,24,0.004951516,18,0.003713637,54231.18712,47205.57109,2280.255986,4352.107687,39.4041221,192.993649,2,73.99918798,84.85539764,0.04204695,0.080251013,0.870450632,0.003558721,0.003692685
23,8799,1992,0.226389362,586,0.066598477,216,0.024548244,391,0.044436868,1443,0.163995909,533,0.060575065,1252,0.142288896,1514,0.172065007,261,0.029662462,17,0.001932038,10,0.001136493,465,0.052846914,62,0.007046255,57,0.006478009,54400.51795,36183.43496,16116.77764,1368.790843,58.99987736,416.9595268,3.000094779,40.00144638,212.5535665,0.296261474,0.025161357,0.665130339,0.007664624,0.005782206
24,6090,102,0.016748768,94,0.01543514,2161,0.354844007,1299,0.213300493,499,0.081937603,50,0.008210181,143,0.023481117,248,0.040722496,519,0.085221675,208,0.034154351,12,0.001970443,707,0.116091954,42,0.006896552,6,0.000985222,55126.75535,5361.083773,2201.515897,47020.43857,73.52601503,120.8971827,2.999676553,29.00153562,317.2927037,0.039935525,0.852951317,0.097250124,0.002193076,0.007669959
25,9540,518,0.054297694,391,0.040985325,403,0.042243187,1331,0.13951782,1298,0.1360587,212,0.022222222,1013,0.106184486,1394,0.146121593,1188,0.124528302,53,0.005555556,32,0.003354298,1553,0.16278826,91,0.009538784,63,0.006603774,54967.79716,30679.08005,11028.2992,4801.64741,63.12144711,7743.255282,8.037468879,61.0257527,583.3305509,0.200632002,0.087353826,0.558128243,0.140868939,0.013016989
26,8317,289,0.034748106,306,0.036792113,481,0.057833353,1471,0.176866659,1060,0.127449802,207,0.024888782,689,0.082842371,1174,0.141156667,1016,0.122159432,63,0.007574847,34,0.004088013,1453,0.174702417,51,0.006132019,23,0.00276542,53143.971,35182.00216,10123.45067,6634.864196,55.00538548,566.1937769,25.9994415,66.00214854,490.4532152,0.190491047,0.124846978,0.662013047,0.010653961,0.011994967
27,9643,259,0.026858861,326,0.033806907,1830,0.189774966,1873,0.194234159,1403,0.145494141,151,0.015659027,378,0.039199419,567,0.058799129,839,0.087006118,175,0.018147879,35,0.003629576,1578,0.16364202,193,0.020014518,36,0.003733278,53007.69385,5375.623385,13385.43378,31445.90648,84.5018816,1809.475971,19.00146597,111.0020179,776.7488728,0.252518697,0.593232872,0.101412135,0.034136101,0.018700196
28,8103,201,0.024805628,246,0.030359126,2385,0.294335431,1415,0.174626681,802,0.098975688,89,0.010983586,290,0.035789214,356,0.043934345,688,0.084906825,293,0.036159447,23,0.002838455,1182,0.145871899,113,0.013945452,20,0.002468222,55209.5169,3719.479192,6430.083535,41567.38612,77.99734327,2679.742731,8.998219416,54.99907679,670.8306817,0.116466941,0.752902551,0.067370254,0.048537696,0.014722558
29,9720,336,0.034567901,365,0.03755144,2298,0.236419753,1716,0.17654321,1136,0.116872428,183,0.01882716,405,0.041666667,606,0.062345679,706,0.072633745,524,0.053909465,6,0.000617284,1320,0.135802469,94,0.009670782,25,0.002572016,61284.60243,8417.980673,11083.31399,40137.24179,98.00077042,801.0596711,9.999976371,56.00050978,681.0050618,0.180849896,0.654931911,0.13735882,0.013071141,0.013788232
30,6782,366,0.053966382,324,0.047773518,205,0.030227072,793,0.11692716,963,0.141993512,299,0.04408729,692,0.102034798,1402,0.20672368,546,0.080507225,24,0.003538779,9,0.001327042,1035,0.15260985,71,0.010468888,53,0.007814804,55559.51872,36414.51401,15566.08958,1168.965147,83.00468095,1710.955782,7.000779628,104.9932469,503.9954909,0.280169626,0.021039872,0.655414497,0.030795007,0.012580998
31,6306,317,0.050269585,257,0.040754837,256,0.040596258,684,0.108468126,1011,0.160323501,276,0.04376784,714,0.1132255,1441,0.228512528,449,0.07120203,19,0.003013003,11,0.00174437,782,0.12400888,52,0.008246115,37,0.005867428,53846.93764,40867.4854,10195.33757,1274.012478,59.99995948,989.0379209,15.99905452,134.0040072,311.0612575,0.189339227,0.023659887,0.758956538,0.01836758,0.009676767
32,12303,480,0.039014874,746,0.060635617,191,0.015524669,1689,0.137283589,2221,0.180525075,247,0.020076404,582,0.047305535,954,0.077542063,1291,0.104933756,60,0.004876859,53,0.004307892,3629,0.294968707,89,0.007234008,71,0.00577095,55011.33904,9859.555662,40027.44409,1461.693159,69.98310119,2509.188416,14.99990837,101.0052486,967.4694575,0.727621701,0.026570761,0.179227698,0.045612204,0.020967636
33,10574,428,0.040476641,515,0.048704369,214,0.02023832,1699,0.160677133,1348,0.127482504,278,0.026290902,659,0.062322678,1405,0.132873085,1152,0.108946472,64,0.006052582,33,0.003120862,2663,0.251844146,74,0.006998298,42,0.003972007,55946.42428,29588.22036,18082.26793,1979.957134,111.1296003,4968.319743,16.01797689,160.0501834,1040.461356,0.323206857,0.035390236,0.52886705,0.088804956,0.023730902
34,11478,325,0.028315037,270,0.023523262,3488,0.303885694,2644,0.23035372,1076,0.093744555,90,0.007841087,312,0.027182436,374,0.032584074,1025,0.089301272,190,0.016553407,26,0.002265203,1580,0.137654644,72,0.00627287,6,0.000522739,52529.70874,880.9863896,295.0029206,50726.73283,79.00057813,38.99997024,13.99989091,25.00126394,469.9848972,0.005615925,0.965677024,0.016771203,0.000742436,0.011193411
35,7703,272,0.035310918,287,0.037258211,196,0.025444632,1404,0.182266649,826,0.107230949,184,0.023886797,525,0.068155264,1115,0.144748799,1021,0.132545761,52,0.006750617,22,0.00285603,1711,0.222121251,57,0.007399714,31,0.004024406,55298.77298,38323.70121,10860.45791,2361.097929,103.8877359,2790.801291,14.00063954,123.9908299,720.8354299,0.196396002,0.042697112,0.693029866,0.050467689,0.017409331
36,5681,480,0.084492167,406,0.071466291,266,0.046822742,494,0.086956522,921,0.162119345,270,0.047526844,658,0.115824679,1259,0.221615913,250,0.044006337,25,0.004400634,4,0.000704101,551,0.096989967,45,0.007921141,52,0.009153318,54652.53305,36404.08881,14384.51616,1871.974884,54.00178108,1460.996269,7.999566927,90.00137205,378.9542079,0.263199441,0.034252299,0.666100669,0.026732453,0.009715138
37,7473,126,0.016860699,154,0.02060752,2445,0.32717784,1369,0.183192828,727,0.097283554,70,0.009367055,192,0.025692493,354,0.047370534,551,0.073732102,599,0.080155225,13,0.001739596,812,0.108657835,50,0.006690753,11,0.001471966,51537.98155,9356.345371,751.9947951,40789.65882,81.99549971,182.9955503,3,50.99953965,320.9919694,0.01459108,0.791448512,0.18154272,0.003550693,0.008866995
38,10203,1488,0.145839459,1080,0.10585122,346,0.033911595,747,0.073213761,1764,0.172890326,677,0.066353033,1054,0.10330295,1415,0.138684701,289,0.028325002,25,0.00245026,18,0.001764187,1120,0.109771636,110,0.010781143,70,0.006860727,59952.09628,14106.25477,42042.29137,525.0072944,55.00013638,2472.554043,11,76.99541273,662.9932506,0.701264743,0.008757113,0.235292102,0.041242162,0.01344388
39,12644,1172,0.092692186,1398,0.110566276,394,0.031161025,1447,0.114441632,2403,0.190050617,552,0.043657071,973,0.076953496,1221,0.096567542,615,0.048639671,31,0.002451756,31,0.002451756,2243,0.177396394,108,0.008541601,56,0.004428978,56275.61776,13124.50958,30399.27618,1494.088377,134.0134037,9330.076568,19.99867068,155.0046044,1618.650372,0.540185562,0.02654948,0.233218401,0.165792522,0.034254036
40,12858,669,0.052029865,828,0.064395707,270,0.0209986,2182,0.169699798,1550,0.120547519,294,0.022865142,662,0.051485457,1106,0.086016488,1271,0.098848966,58,0.00451081,27,0.00209986,3827,0.297635713,69,0.005366309,45,0.003499767,55315.10731,13056.14132,28128.98145,3816.748986,104.0184531,8755.736368,13.00008261,166.9879566,1273.492693,0.508522587,0.069000119,0.236032107,0.158288337,0.02815685
41,16892,3523,0.208560265,2603,0.154096614,587,0.034750178,830,0.049135686,3172,0.187781198,1140,0.067487568,1547,0.091581814,1456,0.086194648,268,0.015865498,16,0.000947194,28,0.001657589,1461,0.086490646,195,0.011543926,66,0.003907175,66543.60862,6391.093274,54986.52219,680.0055705,61.00491438,3476.977983,8,79.99987059,860.0048201,0.826323118,0.010218946,0.096043683,0.052251119,0.015163133
42,12651,505,0.039917793,928,0.073353885,292,0.023081179,1415,0.111848866,4038,0.319184254,519,0.041024425,651,0.051458383,839,0.066318868,519,0.041024425,50,0.003952257,54,0.004268437,2674,0.21136669,93,0.007351198,74,0.00584934,55806.22531,3229.220981,38791.55592,2899.0665,67.48854222,9442.802287,21.00288302,142.0035052,1213.084685,0.695111624,0.051948801,0.057864888,0.16920697,0.025867717
43,13231,469,0.035447056,1040,0.07860328,293,0.022144963,1519,0.114806137,4130,0.312145718,321,0.024261205,596,0.045045726,891,0.067341849,662,0.050034011,43,0.003249943,44,0.003325523,3079,0.232711057,81,0.006121986,63,0.004761545,56173.88968,2704.283033,47647.39319,1764.903708,41.98570285,2897.495207,16.00032012,100.9937601,1000.834765,0.848212461,0.031418578,0.048141281,0.051580818,0.020646862
44,14113,427,0.030255793,882,0.062495571,223,0.015801035,1952,0.138312194,2911,0.206263728,330,0.023382697,663,0.046977964,1279,0.090625664,1074,0.07610005,66,0.004676539,54,0.003826259,4088,0.289662014,90,0.006377099,74,0.005243393,56176.71195,3584.408988,46339.37932,1639.382648,54.02365981,3432.382051,25.00103466,76.01156895,1026.122685,0.824885931,0.029182602,0.063805959,0.061099732,0.021025776
45,14516,1835,0.126412235,1486,0.102369799,571,0.039335905,1408,0.096996418,2335,0.160856985,919,0.063309452,1236,0.085147424,1576,0.108569854,590,0.040644806,44,0.003031138,20,0.00137779,2220,0.152934693,178,0.012262331,98,0.006751171,56056.48102,13750.88666,36074.37255,861.2176126,147.9946374,4183.017736,14,77.99864265,946.9931727,0.64353616,0.015363391,0.245304136,0.074621483,0.02117483
46,13049,368,0.028201395,611,0.046823511,445,0.03410223,2238,0.171507395,1889,0.144762051,275,0.021074412,564,0.043221703,1141,0.087439651,1410,0.108054257,78,0.00597747,45,0.00344854,3832,0.29366235,89,0.006820446,64,0.00490459,53667.3806,6170.858177,30734.95726,10643.7634,144.9940535,4757.915291,19.00037125,104.9992765,1090.89277,0.572693448,0.198328357,0.114983405,0.088655627,0.025339162
47,18548,706,0.038063403,1135,0.061192581,284,0.015311624,2968,0.160017253,2724,0.146862195,351,0.018923873,785,0.042322622,1530,0.082488678,1861,0.100334268,82,0.004420962,47,0.002533966,5873,0.316637912,116,0.006254044,86,0.004636619,55076.2574,7703.649859,41171.84699,1483.732903,93.98219135,3342.426695,19.97981142,117.9673965,1142.671562,0.74754257,0.02693961,0.139872428,0.060687252,0.02495814
48,14304,590,0.041247204,634,0.044323266,390,0.027265101,2823,0.197357383,1753,0.122553132,285,0.019924497,537,0.037541946,962,0.067253915,1382,0.096616331,67,0.004684004,31,0.002167226,4724,0.330257271,77,0.00538311,49,0.003425615,55891.37858,7757.186125,30102.65929,9041.365717,122.9967527,7326.406854,14.00032045,145.0061273,1381.757401,0.538592177,0.161766733,0.138790388,0.131082951,0.02976775
49,11640,353,0.03032646,451,0.038745704,431,0.037027491,2751,0.236340206,1054,0.090549828,168,0.01443299,425,0.036512027,989,0.084965636,1654,0.14209622,68,0.005841924,40,0.003436426,3142,0.269931271,80,0.006872852,34,0.002920962,56454.2403,13532.53751,21975.29224,15076.51404,147.0006488,3827.602792,38.00004418,216.9980246,1640.295006,0.389258488,0.267057248,0.239708079,0.067800094,0.036176091
50,8807,513,0.05824912,794,0.090155558,371,0.042125582,1260,0.143068014,1964,0.223004428,323,0.036675372,569,0.064607698,725,0.082320881,543,0.061655501,27,0.003065743,18,0.002043829,1559,0.177018281,117,0.013284887,24,0.002725105,56412.02468,10699.63466,25382.48402,5869.574062,158.9837049,12609.41577,1.001350402,171.9937799,1518.937338,0.449948112,0.104048279,0.189669396,0.223523546,0.032810667