JOINID,Pope_G,Garza_G,Martinez_G,Corona_G,Webb_G,Bautista_G,Huizar_G,TOTV_G,P_RO,G_RO,TOTV_RO,GPER_P,GPER_G,GPER_M,GPER_C,GPER_W,GPER_B,GPER_H,ROPER_P,ROPER_G,PER_WHITE,PER_BLACK,PER_HISP,PER_ASIAN,PER_OT
C10001,91,57,58,5,10,11,6,238,124,125,249,0.382352941,0.239495798,0.243697479,0.021008403,0.042016807,0.046218487,0.025210084,0.497991968,0.502008032,0.025232778,0.589876927,0.375220181,0.001611686,0.008058428
C10002,174,43,44,4,44,1,13,323,201,179,380,0.53869969,0.133126935,0.13622291,0.012383901,0.13622291,0.003095975,0.040247678,0.528947368,0.471052632,0.50972761,0.017509729,0.460116744,0.003891052,0.008754865
C10003,176,48,29,3,34,2,21,313,238,130,368,0.562300319,0.153354633,0.092651757,0.009584665,0.108626198,0.006389776,0.067092652,0.64673913,0.35326087,0.52941177,0.05964052,0.395424835,0.007352941,0.008169935
C10004,58,39,41,15,8,13,12,186,102,152,254,0.311827957,0.209677419,0.220430108,0.080645161,0.043010753,0.069892473,0.064516129,0.401574803,0.598425197,0.043644298,0.478996202,0.464811765,0.000545554,0.012002182
C10005,133,45,27,4,27,0,18,254,187,119,306,0.523622047,0.177165354,0.106299213,0.015748031,0.106299213,0,0.070866142,0.611111111,0.388888889,0.393489052,0.027600847,0.565463532,0.002123143,0.011323426
C10006,132,31,26,4,2,13,35,243,186,115,301,0.543209877,0.127572016,0.106995885,0.016460905,0.008230453,0.053497942,0.144032922,0.617940199,0.382059801,0.165779471,0.039543735,0.784030406,0.00608365,0.004562738
C10007,81,30,31,20,6,7,22,197,101,131,232,0.411167513,0.152284264,0.157360406,0.101522843,0.030456853,0.035532995,0.111675127,0.435344828,0.564655172,0.089245307,0.079823883,0.819724267,3.96E-11,0.011206543
C10008,29,19,64,0,4,7,3,126,65,98,163,0.23015873,0.150793651,0.507936508,0,0.031746032,0.055555556,0.023809524,0.398773006,0.601226994,0.007660577,0.758397155,0.22510314,0.002357101,0.006482027
C10009,159,66,23,2,61,1,27,339,246,153,399,0.469026549,0.194690265,0.067846608,0.005899705,0.179941003,0.002949853,0.079646018,0.616541353,0.383458647,0.473425192,0.0246063,0.489173233,0.002952756,0.009842519
C10010,123,111,35,4,15,4,45,337,178,203,381,0.364985163,0.329376855,0.103857567,0.011869436,0.044510386,0.011869436,0.133531157,0.467191601,0.532808399,0.35865388,0.021860944,0.609429459,0.003351906,0.006703812
C10011,132,109,43,9,5,4,40,342,196,277,473,0.385964912,0.31871345,0.125730994,0.026315789,0.014619883,0.011695906,0.116959064,0.414376321,0.585623679,0.145804034,0.015939991,0.828410685,0.002344116,0.007501173
C10012,83,50,25,6,9,4,16,193,115,133,248,0.430051813,0.259067358,0.129533679,0.031088083,0.046632124,0.020725389,0.082901554,0.463709677,0.536290323,0.235903339,0.014959724,0.724971233,0.013808974,0.01035673
C10013,147,33,77,4,5,2,26,294,185,181,366,0.5,0.112244898,0.261904762,0.013605442,0.017006803,0.006802721,0.088435374,0.505464481,0.494535519,0.036231884,0.236111165,0.70833328,0.001207729,0.018115941
C10014,160,141,49,15,9,4,43,421,213,283,496,0.380047506,0.334916865,0.116389549,0.035629454,0.021377672,0.009501188,0.102137767,0.429435484,0.570564516,0.254502837,0.016404225,0.716989612,0.003822103,0.008281223
C10015,287,70,37,11,28,27,3,463,325,220,545,0.61987041,0.151187905,0.079913607,0.023758099,0.060475162,0.058315335,0.006479482,0.596330275,0.403669725,0.010904425,0.960230918,0.015394483,0.000641437,0.012828737
C10016,106,32,39,2,18,2,7,206,174,107,281,0.514563107,0.155339806,0.189320388,0.009708738,0.087378641,0.009708738,0.033980583,0.619217082,0.380782918,0.357400728,0.093140795,0.527797829,0.004332129,0.017328519
C10017,240,72,39,3,63,4,8,429,330,166,496,0.559440559,0.167832168,0.090909091,0.006993007,0.146853147,0.009324009,0.018648019,0.665322581,0.334677419,0.480122312,0.031804278,0.475229373,0.001223242,0.011620795
C10018,73,30,15,6,7,6,9,146,92,102,194,0.5,0.205479452,0.102739726,0.04109589,0.047945205,0.04109589,0.061643836,0.474226804,0.525773196,0.022376925,0.372948794,0.592739921,0.00198906,0.0099453
C10019,132,100,41,6,25,0,29,333,198,219,417,0.396396396,0.3003003,0.123123123,0.018018018,0.075075075,0,0.087087087,0.474820144,0.525179856,0.361609577,0.013394013,0.610709462,0.004464671,0.009822277
C10020,127,118,44,8,7,9,25,338,174,237,411,0.375739645,0.349112426,0.130177515,0.023668639,0.020710059,0.026627219,0.073964497,0.423357664,0.576642336,0.260874915,0.017542566,0.714718038,0.00228816,0.004576321
C10021,132,65,53,13,4,9,41,317,193,193,386,0.416403785,0.205047319,0.167192429,0.041009464,0.012618297,0.028391167,0.129337539,0.5,0.5,0.148822474,0.050439793,0.792216593,0.002130285,0.006390856
C10022,56,41,25,16,0,5,17,160,91,100,191,0.35,0.25625,0.15625,0.1,0,0.03125,0.10625,0.476439791,0.523560209,0.072546229,0.056899011,0.857752485,5.95E-11,0.012802275
C10023,103,97,22,8,8,6,34,278,140,198,338,0.370503597,0.348920863,0.079136691,0.028776978,0.028776978,0.021582734,0.122302158,0.414201183,0.585798817,0.167026218,0.021130839,0.808622805,0.002415103,0.000805036
C10024,198,59,28,1,47,1,18,352,269,144,413,0.5625,0.167613636,0.079545455,0.002840909,0.133522727,0.002840909,0.051136364,0.651331719,0.348668281,0.498046886,0.030273439,0.453124988,0.006835937,0.01171875
C10025,43,19,6,2,1,3,3,77,52,42,94,0.558441558,0.246753247,0.077922078,0.025974026,0.012987013,0.038961039,0.038961039,0.553191489,0.446808511,0.04398148,0.472222219,0.462962969,1.95E-09,0.020833331
C10026,99,36,10,12,5,2,14,178,132,130,262,0.556179775,0.202247191,0.056179775,0.06741573,0.028089888,0.011235955,0.078651685,0.503816794,0.496183206,0.062792878,0.121368318,0.798500471,0.002811621,0.014526711
C10027,95,47,31,5,9,16,22,225,143,136,279,0.422222222,0.208888889,0.137777778,0.022222222,0.04,0.071111111,0.097777778,0.512544803,0.487455197,0.025572007,0.500672953,0.45536114,0.002243158,0.016150742
C10028,96,170,30,12,4,4,41,357,137,288,425,0.268907563,0.476190476,0.084033613,0.033613445,0.011204482,0.011204482,0.114845938,0.322352941,0.677647059,0.172839504,0.011757786,0.807760148,0.00058789,0.007054672
C10029,81,62,39,32,4,1,32,251,142,198,340,0.322709163,0.247011952,0.155378486,0.12749004,0.015936255,0.003984064,0.12749004,0.417647059,0.582352941,0.135225376,0.020589872,0.839732888,0.001112966,0.003338898
C10030,95,72,18,21,10,8,21,245,121,202,323,0.387755102,0.293877551,0.073469388,0.085714286,0.040816327,0.032653061,0.085714286,0.374613003,0.625386997,0.079010766,0.020651084,0.896534003,0,0.003804147
C10031,68,48,33,19,5,10,30,213,99,157,256,0.319248826,0.225352113,0.154929577,0.089201878,0.023474178,0.046948357,0.14084507,0.38671875,0.61328125,0.086864519,0.073424677,0.83401897,0,0.005691835
C10032,95,100,34,12,2,4,37,284,149,215,364,0.334507042,0.352112676,0.11971831,0.042253521,0.007042254,0.014084507,0.13028169,0.409340659,0.590659341,0.236134455,0.019327733,0.734453779,0.005042017,0.005042017
C10033,71,77,17,5,1,5,27,203,106,145,251,0.349753695,0.379310345,0.083743842,0.024630542,0.004926108,0.024630542,0.133004926,0.422310757,0.577689243,0.117532468,0.017532469,0.859090907,0.000649351,0.005194806
C10034,81,37,14,5,3,7,6,153,109,98,207,0.529411765,0.241830065,0.091503268,0.032679739,0.019607843,0.045751634,0.039215686,0.526570048,0.473429952,0.018815717,0.420586611,0.551189813,0.003320421,0.006087438
C10035,189,98,33,7,16,4,57,404,253,202,455,0.467821782,0.242574257,0.081683168,0.017326733,0.03960396,0.00990099,0.141089109,0.556043956,0.443956044,0.408352177,0.000935951,0.564035606,0.013338135,0.013338131
C10036,36,15,11,6,4,2,1,75,39,47,86,0.48,0.2,0.146666667,0.08,0.053333333,0.026666667,0.013333333,0.453488372,0.546511628,0.046868464,0.426126369,0.522243978,0.004761188,1.28E-09