shape_area,shape_leng,ward,TOTPOP,HISP,NH_WHITE,NH_BLACK,NH_AMIN,NH_ASIAN,NH_NHPI,NH_OTHER,NH_2MORE,VAP,HVAP,WVAP,BVAP,AMINVAP,ASIANVAP,NHPIVAP,OTHVAP,X2MOREVAP
69757593.85,102569.7015,1,56152.39245,24059.94638,25523.71184,3712.267704,94.94587774,1708.164032,26.99424779,125.0321468,901.3302236,45886.32036,17505.57721,23327.45702,2681.901458,76.94587014,1573.150182,25.99381707,85.03624913,610.2585587
53934808.87,110739.8522,2,55980.83292,5311.239052,42715.18753,3218.877979,61.0611343,3648.362409,13.00197895,110.9584734,902.1443625,51332.24217,4262.718335,40023.46336,2788.251555,59.06112615,3450.910042,13.00197895,89.96094844,644.8748234
123341549,81530.27517,3,52907.94616,1964.860068,11788.04112,34057.37752,69.92190321,3962.818795,7.998122202,80.3395551,976.5890675,42598.21076,1537.960801,10741.57763,25953.787,56.92186328,3573.361518,7.998122202,52.33923418,674.2645908
126006901.1,119468.4038,4,54276.79291,2005.490014,12382.11712,34326.91098,81.13407696,4074.603108,14.01332538,127.8561395,1264.668137,44807.85795,1663.991056,11510.6408,26793.62225,72.13096557,3770.263089,13.01332538,78.67389647,905.5225723
115196005.5,102271.6659,5,51439.4247,1914.350838,11932.07254,32679.00769,93.12590508,3366.600348,5,131.8648815,1317.402499,42160.40253,1512.539922,10864.81151,25701.90022,77.12872889,2997.783974,5,100.9880099,900.2501683
120539114.4,69925.20239,6,52357.66825,535.9770659,226.1953442,50919.2496,113.0018569,27.00203741,7.999779251,39.00032015,489.242247,38839.93427,350.9949786,187.1007619,37809.69287,82.00131723,25.00063597,6,28.000099,351.1436019
124077234.8,112151.6469,7,51517.55208,2568.585669,777.7263219,47221.6927,113.8381609,88.86284375,2,83.95907475,660.8873068,38653.16955,1792.592703,720.7330269,35458.72672,81.83742461,83.97249482,2,58.00194567,455.3052359
162845783.2,89830.3932,8,51684.68344,694.9155207,291.877678,49878.89308,99.0040456,73.00109562,8,59.00066412,579.9913543,39636.89646,453.9127439,258.8765478,38328.10653,81.00469496,63.00109562,6,41.00101693,404.99383
257088769.5,111742.6419,9,51839.70238,2194.995673,773.0161983,48190.67219,80.99793828,33.00037732,8,46.00001274,513.0199978,37662.21485,1495.994003,709.0164125,35000.19319,59.9979913,32.00037732,8,32.00001274,325.0128619
548958842.6,144026.5956,10,51556.9074,32590.89178,9159.058251,9192.868863,91.00174441,138.9890058,22,29.05051534,333.047245,35971.39375,21632.94503,8139.060567,5781.346762,68.00172082,116.9881691,12,22.00256427,199.0489352
142093459.9,82824.46328,11,51482.93972,11878.53833,19187.36275,2331.795779,62.85576168,17265.44954,13.95293888,56.90609284,686.0785326,41318.79535,8207.787714,16593.5773,1948.064161,54.85576168,13979.66432,13.95293888,43.91036865,476.9827874
116096507.8,93073.34084,12,52265.80995,42583.57361,4529.817675,1087.581523,64.06807611,3732.899673,3.000323447,52.99718036,211.8718903,35481.97757,27567.94408,4039.693461,760.7268857,50.02755486,2891.146119,3.000323447,30.99912595,138.4400161
117333021.7,91758.16707,13,53684.07659,34239.72481,17772.07184,932.8448773,43.99842169,388.9900171,4.999905221,52.99719014,248.449527,38423.07679,21985.30434,15243.41555,632.9233763,38.99899853,324.9853842,4.999905221,37.99841171,154.4508263
143011018.9,90165.79741,14,54570.31744,43390.65478,9419.307794,786.918738,34.00428514,764.4434244,6,34.00101383,134.9874054,36899.84525,27497.75875,8128.873313,553.9299457,21.00428514,601.2912998,5,15.99941262,75.98824718
65588297.92,82183.69482,15,51499.65211,36873.02942,2442.04059,11404.53236,45.99955493,483.050728,4,52.00177288,194.9976783,33603.15766,22976.43152,2129.032541,7928.65312,32.99949329,384.0390088,4,31.00007513,117.0019034
103143638.5,97901.32383,16,51954.23251,15171.06199,728.0377469,35473.14204,78.00067433,83.00740026,4,59.00062977,357.982034,35202.23614,9680.700377,669.0382882,24461.50035,54.00084461,67.00549893,3,40.00062979,226.9901504
113383616.5,100910.8718,17,51845.1949,8188.308658,1134.282179,41910.83163,75.9993123,104.9929257,1.000220749,59.9989762,369.7809939,36644.75987,5097.520089,1031.356524,30080.03299,55.99802746,94.99539277,1,46.9989762,236.857875
183256966.8,65699.14332,18,54545.81715,16809.34655,7649.083453,29115.34549,79.00097029,356.0384587,1,36.00029167,500.0019279,39398.56786,10337.21747,6786.082753,21570.22734,60.00097029,305.0384752,1,27.00029167,312.0005594
214115105.8,102339.8788,19,57622.64851,3750.9988,38602.32905,13991.02203,63.99936801,420.9996181,11.00010909,55.99965099,726.2998911,43632.68165,2322.26351,29793.32988,10713.78702,43.99936801,310.9997456,7.000109095,27,414.3020119
137290357,90105.19562,20,52416.02952,7477.677481,2023.755755,41439.59368,92.9935072,694.0410139,0,50.99878022,636.9693067,35891.78889,4669.477791,1827.358712,28275.87784,62.99540936,608.0423344,0,35.99957495,412.0372346
142463998,53846.77829,21,51594.10166,467.0160755,149.6536326,50417.72725,64.00084474,17.00077886,2,22.99934434,453.7037358,38867.88158,281.9595819,124.6539532,38069.56455,53.00091341,15.00001804,0,17.99993681,305.7026253
106633676.3,63985.11833,22,54231.18712,47205.57109,2280.255986,4352.107687,39.4041221,192.993649,2,73.99918798,84.85539764,36782.63968,31230.28608,1986.737747,3266.211978,28.4041221,162.9950269,2,44.00005862,62.00467295
142982293.9,125226.4724,23,54400.51795,36183.43496,16116.77764,1368.790843,58.99987736,416.9595268,3.000094779,40.00144638,212.5535665,38598.17463,23110.35698,13950.40433,995.8836659,44.99938771,337.9699206,3.000094779,27.00182602,128.5584185
104690374.8,75191.58037,24,55126.75535,5361.083773,2201.515897,47020.43857,73.52601503,120.8971827,2.999676553,29.00153562,317.2927037,40453.68077,3903.25338,2115.391632,34060.44994,48.56677591,105.9247669,1.999676553,17.00041714,201.0941834
124734729.6,105358.0921,25,54967.79716,30679.08005,11028.2992,4801.64741,63.12144711,7743.255282,8.037468879,61.0257527,583.3305509,42363.62299,21249.31292,10358.32419,3603.939136,56.12144711,6616.757733,7.037468879,48.08519044,424.0449063
70391187.56,69089.88225,26,53143.971,35182.00216,10123.45067,6634.864196,55.00538548,566.1937769,25.9994415,66.00214854,490.4532152,38731.26127,24204.97869,9104.607382,4463.500144,48.00299275,530.1948892,15.99987221,46.00174453,317.9755554
163221187.3,130222.9119,27,53007.69385,5375.623385,13385.43378,31445.90648,84.5018816,1809.475971,19.00146597,111.0020179,776.7488728,40944.08839,3822.223345,12409.06188,22340.17017,71.50175535,1643.295495,19.00084783,93.00282491,545.8320758
142879662.2,119977.2088,28,55209.5169,3719.479192,6430.083535,41567.38612,77.99734327,2679.742731,8.998219416,54.99907679,670.8306817,40805.90544,2705.333867,5916.843741,29178.34981,67.99723099,2446.523962,6.998837558,37.99906416,445.8589315
128819108.6,107529.2436,29,61284.60243,8417.980673,11083.31399,40137.24179,98.00077042,801.0596711,9.999976371,56.00050978,681.0050618,46012.21462,5642.651516,9466.29035,29706.21824,68.00132099,685.052008,9.999976371,36.00018975,398.0010173
73730115.36,81026.98882,30,55559.51872,36414.51401,15566.08958,1168.965147,83.00468095,1710.955782,7.000779628,104.9932469,503.9954909,40775.61174,24221.60848,13813.06454,870.9771442,58.00398687,1416.964704,5.000610096,66.99601973,322.9962472
69739758.43,50635.78315,31,53846.93764,40867.4854,10195.33757,1274.012478,59.99995948,989.0379209,15.99905452,134.0040072,311.0612575,38883.66177,27620.31321,9132.280063,949.010963,44.99972612,836.0321677,8.999353444,88.00429896,204.0219866
85458138.85,79455.81126,32,55011.33904,9859.555662,40027.44409,1461.693159,69.98310119,2509.188416,14.99990837,101.0052486,967.4694575,46044.99977,7522.835234,34360.54775,1229.458695,62.98310119,2185.226074,14.99990837,76.00044216,592.948571
70214893.35,47062.42008,33,55946.42428,29588.22036,18082.26793,1979.957134,111.1296003,4968.319743,16.01797689,160.0501834,1040.461356,42804.83382,20426.87437,15773.76958,1498.837832,94.12885907,4238.899119,11.01799798,105.041995,656.2640667
175928766.1,78608.65398,34,52529.70874,880.9863896,295.0029206,50726.73283,79.00057813,38.99997024,13.99989091,25.00126394,469.9848972,38262.36502,548.7769496,266.0016502,37019.59542,61.00063567,33.99984279,4.999890905,20.00032246,307.9903099
57297718.52,67016.63794,35,55298.77298,38323.70121,10860.45791,2361.097929,103.8877359,2790.801291,14.00063954,123.9908299,720.8354299,40385.49486,26025.38476,9677.273523,1653.099501,69.00861487,2399.881921,9.000510145,81.99947965,469.8465437
88624184.19,91959.98364,36,54652.53305,36404.08881,14384.51616,1871.974884,54.00178108,1460.996269,7.999566927,90.00137205,378.9542079,39121.05652,23929.63126,12317.46536,1351.980065,40.00120824,1198.991083,4.999566927,51.00026151,226.9877163
96123627.35,54306.0743,37,51537.98155,9356.345371,751.9947951,40789.65882,81.99549971,182.9955503,3,50.99953965,320.9919694,36633.93396,6147.215192,655.9957258,29382.73057,64.99789244,158.9963039,3,32.99967999,187.9986011
174307429.5,89794.4595,38,59952.09628,14106.25477,42042.29137,525.0072944,55.00013638,2472.554043,11,76.99541273,662.9932506,47940.63825,9583.50639,35465.51587,414.0037688,45.00022624,2024.629139,9,46.9962242,351.9866319
175096482.3,73079.99343,39,56275.61776,13124.50958,30399.27618,1494.088377,134.0134037,9330.076568,19.99867068,155.0046044,1618.650372,43804.18601,9047.953537,24992.47569,1136.080114,98.89458875,7456.016491,17.9993248,104.0026532,950.7636074
95929056.68,48374.91362,40,55315.10731,13056.14132,28128.98145,3816.748986,104.0184531,8755.736368,13.00008261,166.9879566,1273.492693,44610.2262,9213.789161,24515.51056,2902.683024,77.00796569,6955.787354,11.00008261,104.9939162,829.4541388
484238239,252516.0115,41,66543.60862,6391.093274,54986.52219,680.0055705,61.00491438,3476.977983,8,79.99987059,860.0048201,53029.48855,4332.03415,44831.46373,544.0044941,48.00135371,2782.982401,8,47.99987059,435.0025567
71494714.69,62491.45989,42,55806.22531,3229.220981,38791.55592,2899.0665,67.48854222,9442.802287,21.00288302,142.0035052,1213.084685,52787.98844,2927.779637,37126.7278,2686.414558,61.48854222,8891.321136,21.00288302,111.0007882,962.253096
65206365.42,48544.53491,43,56173.88968,2704.283033,47647.39319,1764.903708,41.98570285,2897.495207,16.00032012,100.9937601,1000.834765,50609.87575,2377.267463,43148.38394,1626.866422,37.98556522,2639.498978,15.00032012,75.99437103,688.8786895
49422863,46466.27217,44,56176.71195,3584.408988,46339.37932,1639.382648,54.02365981,3432.382051,25.00103466,76.01156895,1026.122685,51803.50711,3171.369581,43085.23123,1464.386467,48.02379777,3176.363492,24.00103466,62.00887305,772.1226329
125334245.5,76714.84139,45,56056.48102,13750.88666,36074.37255,861.2176126,147.9946374,4183.017736,14,77.99864265,946.9931727,44325.27278,9403.25817,30210.70496,672.2162248,117.9977351,3334.099284,10,57.99877541,518.9976329
53665279.33,47937.95106,46,53667.3806,6170.858177,30734.95726,10643.7634,144.9940535,4757.915291,19.00037125,104.9992765,1090.89277,47813.54212,5028.866041,29186.10249,8294.765583,134.9935964,4223.905873,19.00037125,87.99799717,837.9101644
87363636.38,53371.30551,47,55076.2574,7703.649859,41171.84699,1483.732903,93.98219135,3342.426695,19.97981142,117.9673965,1142.671562,46501.63155,5882.602323,35510.16702,1269.697226,85.98219114,2976.475193,16.97981142,79.96007746,679.7677102
44838916.16,34831.99368,48,55891.37858,7757.186125,30102.65929,9041.365717,122.9967527,7326.406854,14.00032045,145.0061273,1381.757401,49529.83417,5986.555629,28028.0222,7873.547961,109.0005329,6371.895343,13.00032045,98.00669744,1049.805485
49733459.14,38122.69283,49,56454.2403,13532.53751,21975.29224,15076.51404,147.0006488,3827.602792,38.00004418,216.9980246,1640.295006,45649.31927,9128.641715,20305.92303,11613.40425,125.9999299,3182.103586,37.00004418,157.9991256,1098.247591
80692979.81,46116.37888,50,56412.02468,10699.63466,25382.48402,5869.574062,158.9837049,12609.41577,1.001350402,171.9937799,1518.937338,41660.53325,7041.747935,19812.56213,4096.700507,90.99158793,9535.577538,1.000675201,126.9960351,954.956844